0.00.675.568 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.684.787 W srv  llama_server: -----------------
0.00.684.794 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.684.795 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.684.796 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.684.796 W srv  llama_server: -----------------
0.00.696.472 I srv    load_model: loading model 'D:\Tesi-mqt\llm-selection\qiskit-dataset-five-device-expected-fidelity-mqt-predictor-2.4-v2\models\qwen\Q8_0.gguf'
0.03.196.501 I cmn          init: llama threadpool init, n_threads = 6
0.03.343.653 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 163840, kv_unified = 'false'
0.03.344.962 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.03.363.128 I srv  llama_server: model loaded
0.03.363.134 I srv  llama_server: listening on http://127.0.0.1:8089
1.14.249.925 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.08.051.208 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24768, progress = 0.25, t = 533.80 s / 46.40 tokens per second
10.08.477.796 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24832, progress = 0.25, t = 534.23 s / 46.48 tokens per second
10.12.327.127 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24896, progress = 0.25, t = 538.08 s / 46.27 tokens per second
10.12.754.739 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24960, progress = 0.25, t = 538.50 s / 46.35 tokens per second
10.13.182.602 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  25024, progress = 0.26, t = 538.93 s / 46.43 tokens per second
10.20.218.031 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  25088, progress = 0.26, t = 545.97 s / 45.95 tokens per second
10.20.647.211 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  25152, progress = 0.26, t = 546.40 s / 46.03 tokens per second
10.21.076.946 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  25216, progress = 0.26, t = 546.82 s / 46.11 tokens per second
10.24.922.495 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  25280, progress = 0.26, t = 550.67 s / 45.91 tokens per second
10.25.353.029 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  25344, progress = 0.26, t = 551.10 s / 45.99 tokens per second
10.25.783.975 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  25408, progress = 0.26, t = 551.53 s / 46.07 tokens per second
10.31.758.586 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  25472, progress = 0.26, t = 557.51 s / 45.69 tokens per second
10.32.189.577 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  25536, progress = 0.26, t = 557.94 s / 45.77 tokens per second
10.32.621.511 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  25600, progress = 0.26, t = 558.37 s / 45.85 tokens per second
10.37.528.941 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  25664, progress = 0.26, t = 563.28 s / 45.56 tokens per second
10.37.962.216 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  25728, progress = 0.26, t = 563.71 s / 45.64 tokens per second
10.38.395.650 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  25792, progress = 0.26, t = 564.14 s / 45.72 tokens per second
10.44.336.046 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  25856, progress = 0.26, t = 570.08 s / 45.35 tokens per second
10.44.770.244 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  25920, progress = 0.26, t = 570.52 s / 45.43 tokens per second
10.45.205.424 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  25984, progress = 0.27, t = 570.95 s / 45.51 tokens per second
10.50.118.661 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26048, progress = 0.27, t = 575.87 s / 45.23 tokens per second
10.50.554.627 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26112, progress = 0.27, t = 576.30 s / 45.31 tokens per second
10.50.991.174 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26176, progress = 0.27, t = 576.74 s / 45.39 tokens per second
10.58.022.718 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26240, progress = 0.27, t = 583.77 s / 44.95 tokens per second
10.58.459.641 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26304, progress = 0.27, t = 584.21 s / 45.03 tokens per second
10.58.896.596 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26368, progress = 0.27, t = 584.64 s / 45.10 tokens per second
11.03.772.154 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26432, progress = 0.27, t = 589.52 s / 44.84 tokens per second
11.04.210.321 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26496, progress = 0.27, t = 589.96 s / 44.91 tokens per second
11.04.649.573 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26560, progress = 0.27, t = 590.40 s / 44.99 tokens per second
11.15.031.770 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.27, t = 600.78 s / 44.32 tokens per second
11.15.472.050 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26688, progress = 0.27, t = 601.22 s / 44.39 tokens per second
11.15.912.755 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26752, progress = 0.27, t = 601.66 s / 44.46 tokens per second
